catalog_version,rights_version,track_id,title,artist,genre,category,duration_seconds,asset_url,asset_path,exists,size_bytes,sha256,git_tracking,source
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-001,Neon Drive,Virzy Guns,City Pop,city-pop,135,/tracks/city-pop/city-pop-001.mp3,public/tracks/city-pop/city-pop-001.mp3,true,3142280,0ddc2ea3a2f00aef81bcff345e160478bc7ef973de6761c71816a7d7cec38efb,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-002,Pastel Fever,Virzy Guns,City Pop,city-pop,177,/tracks/city-pop/city-pop-002.mp3,public/tracks/city-pop/city-pop-002.mp3,true,4133648,0f39dbb0b773e2c5c546d5f98fb1da00f12119039be32d37f8bb4cb1c8f85b4e,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-003,Sapphire Lights,Virzy Guns,City Pop,city-pop,155,/tracks/city-pop/city-pop-003.mp3,public/tracks/city-pop/city-pop-003.mp3,true,3761210,8de9cd81df30146deb4a413db85b8bcd6c1ba931fd61ae4646fd38cc9c8edead,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-004,Retro Breeze,Virzy Guns,City Pop,city-pop,196,/tracks/city-pop/city-pop-004.mp3,public/tracks/city-pop/city-pop-004.mp3,true,4858721,f4a74dd68a6d05d0088add067ddf269f6918e43726a01e7890440ccead6dd3d8,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-005,Nocturne Cruise,Virzy Guns,City Pop,city-pop,142,/tracks/city-pop/city-pop-005.mp3,public/tracks/city-pop/city-pop-005.mp3,true,3357658,f9fa70acc1c58fc7bde9d70bb230ff8e92d40ae81a11fc10a9e8d6943dc5e0c6,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-006,Pastel Boulevard,Virzy Guns,City Pop,city-pop,185,/tracks/city-pop/city-pop-006.mp3,public/tracks/city-pop/city-pop-006.mp3,true,4571310,d7de529e69217ee5b97a161dbf6161107ee23dac7d36af136d9947f9add61669,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-007,Sapphire Avenue,Virzy Guns,City Pop,city-pop,156,/tracks/city-pop/city-pop-007.mp3,public/tracks/city-pop/city-pop-007.mp3,true,3726158,7cf5eb4ef2a82bff5988b5fef7bfe7816542583e910ae3ea598ea6bcacb8c2c6,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-008,Aqua Highway,Virzy Guns,City Pop,city-pop,167,/tracks/city-pop/city-pop-008.mp3,public/tracks/city-pop/city-pop-008.mp3,true,4116833,dd886b7559e5a7f2e9a7ea6b33104057b6051270b268b2743448cb613bcf6b7b,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-009,Seaside Pulse,Virzy Guns,City Pop,city-pop,142,/tracks/city-pop/city-pop-009.mp3,public/tracks/city-pop/city-pop-009.mp3,true,3180723,94f28a720d6bf417d3c98cb2943f2f6e09a93ce7d7d84ea1d9697aaaa17f58d4,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-010,Coastal Express,Virzy Guns,City Pop,city-pop,171,/tracks/city-pop/city-pop-010.mp3,public/tracks/city-pop/city-pop-010.mp3,true,4329063,87f8455666639b7f447f7b1c6f38b6becb427ab2c8993db7e00822135bf3fe77,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-011,Crystal Arcade,Virzy Guns,City Pop,city-pop,180,/tracks/city-pop/city-pop-011.mp3,public/tracks/city-pop/city-pop-011.mp3,true,4442809,ac74e00ee5bbb82e70a644ef6d25968f9862f3b724800cc67d17c2d58f88dcf1,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-012,Aqua Harbor,Virzy Guns,City Pop,city-pop,174,/tracks/city-pop/city-pop-012.mp3,public/tracks/city-pop/city-pop-012.mp3,true,4397206,6e46cd0cba3659beadf698880443ee6f6cc70005897ac6bebd858c6c6b361955,untracked,original
